Search String,Search Engine,link,title,timestamp,Media,Link,timeStamp
Tata Bankrupt,Yahoo,https://finance.yahoo.com/news/press-digest-british-business-may-002841286.html?fr=sycsrp_catchall,PRESS DIGEST-British Business - May 25,2 years ago · ,Reuters ·  via Yahoo Finance,,
Tata Bankrupt,Yahoo,https://www.yahoo.com/news/net-zero-only-fanatics-fail-090000338.html?fr=sycsrp_catchall,Net Zero: Only fanatics fail to see the hopelessness of the ruinous policy,4 months ago · ,The Telegraph ·  via Yahoo News,,
Tata Bankrupt,Yahoo,https://autos.yahoo.com/brands-may-not-survive-ev-234550935.html,EV apocalypse: Which brands might not survive the electric revolution?,3 months ago · ,Autoblog ·  via Yahoo News,,
Tata Bankrupt,Yahoo,https://www.yahoo.com/news/15-car-brands-disappeared-last-121601577.html?fr=sycsrp_catchall,15 car brands that disappeared in the last 25 years,9 months ago · ,Business Insider ·  via Yahoo News,,
Tata Bankrupt,Bing,,"Meet man, Ratan Tata ousted him from three Tata firms, his airline went bankrupt, still one of India's richest with net worth of Rs..., his son is...",,MSN,https://www.msn.com/en-in/money/economy/meet-man-ratan-tata-ousted-him-from-three-tata-firms-his-airline-went-bankrupt-still-one-of-india-s-richest-with-net-worth-of-rs-his-son-is/ar-AA1vZfDR?ocid=BingNewsVerp,17/12/2024
Tata Bankrupt,Bing,,"Months after Ratan Tata’s death, Tata Group creates history, becomes first company in India to…",,India.com on MSN,https://www.msn.com/en-in/autos/news/months-after-ratan-tatas-death-tata-group-creates-history-becomes-first-company-in-india-to/ar-AA1y72UI?ocid=BingNewsVerp,5 days ago
Tata Bankrupt,Bing,,Ratan Tata's Tata Group to bring India's biggest-ever IPO by listing...? RBI says...,,India.com on MSN,https://www.msn.com/en-in/money/economy/ratan-tata-s-tata-group-to-bring-india-s-biggest-ever-ipo-by-listing-rbi-says/ar-AA1xqXbR?ocid=BingNewsVerp,18/01/2025
Tata Bankrupt,Bing,,"Noel Tata scripts history, Tata Steel becomes first Indian company to…, helps India to achieve…",,India.com on MSN,https://www.msn.com/en-in/society-culture-and-history/history/noel-tata-scripts-history-tata-steel-becomes-first-indian-company-to-helps-india-to-achieve/ar-AA1yisZy?ocid=BingNewsVerp,2 days ago
Tata Bankrupt,Bing,,"Meet India's first female Tennis Olympian, whose diamond once saved Tata Steel from bankruptcy, was wife of…",,DNA India,https://www.dnaindia.com/education/report-meet-india-female-tennis-olympian-lady-meherbai-tata-diamond-once-saved-tata-steel-from-bankruptcy-3114331,21/10/2024
Tata Bankrupt,Bing,,"Ratan Tata Is No More, Passes Away At The Age Of 86, Leaving Behind Rs. 3,800 Crores Business Empire",,BollywoodShaadis,https://www.bollywoodshaadis.com/articles/ratan-tata-dies-at-86-56869,10/10/2024
Tata Bankrupt,Bing,,20 News stories found for “BANKRUPT Jaydeep Singh Thakur”,,Auto News India,https://auto.hindustantimes.com/search?text=BANKRUPT%20Jaydeep%20Singh%20Thakur,10 days ago
Tata Bankrupt,Bing,,TATA Health Navigates Financial Challenges Amid Bankruptcy,,Nasdaq,https://www.nasdaq.com/articles/tata-health-navigates-financial-challenges-amid-bankruptcy,03/01/2025
Tata Bankrupt,Bing,,Tata AIA targets slice of Rs 10 lakh crore wedding market through Shubh Muhurat endowment policy,,Indiatimes,https://timesofindia.indiatimes.com/business/india-business/tata-aia-targets-slice-of-rs-10-lakh-crore-wedding-market-through-shubh-muhurat-endowment-policy/articleshow/117448263.cms,13 days ago
Tata Bankrupt,Bing,,Tata Steel Becomes India's First to Develop Hydrogen Transport Pipes,,Outlook Business,https://www.outlookbusiness.com/corporate/tata-steel-becomes-indias-first-to-develop-hydrogen-transport-pipes,6 days ago
Apple Lawsuits,Google,www.news.google.com./read/CBMiuAFBVV95cUxOREtTV0Y1aDBvem53OXNsUG0wUkFkZHNnQlBYTGxlMVgyd1BZalJ2ZEk5UWswNlREcEw3aDFBcjBjM2t3eGNPWm9uSXlJUkxXNVdZQVhxT2c0NTFnYy1neVVXLWhEcGRNUVlTT2RWcVg2VlhpOHd1bUgxaWNhNjdleEwxOVptdXZUOEtJMFh4RXZwUGczQW9MQXZvNFBYdWZvUDlsakc0ZkZlaWs1UXhpWWRtNXQ4LU5R0gG_AUFVX3lxTE9QbXBYQ1JjVkptZnhjc3Z5RDVrbG9LWDlKam1sd0ZqWk9MZUxjUkpWXzVrWHYxRFQ3ZTJYanRfZG93Q1VtMFJyU0NiWi1WT01zWklZbVUyQUZWRG5WaDRzZXNfdGNCODBiMWRlWTI2dnk4YTJwTTNWUDF6RGlJLS1EOXNBX2pocVJ4ZnFzY3dNZ1VwekVjWHRheEVsZkg3UnFFTVpqSWVoa3lnUngzellRTG1Fdko5SGdZR0lQcEJJ?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple settles $95M eavesdropping lawsuit: Has it done enough to address privacy concerns around Siri?,2025-01-07T08:00:00Z,The Indian Express,,
Apple Lawsuits,Google,www.news.google.com./read/CBMiWkFVX3lxTE1ZMzNtMmhyZllFdnFja2dYYnM1U0d0S1RzYzlVWTNPUDVQQkdrZmU2SWNRMUR6X2RQVnVYZjJNblVJbklsWlVLS0ZNUExmWTQ3T2xSNmVVMy13d9IBX0FVX3lxTFBwOEF6LW9ld3dEdXJnZ2xGZHRYOVBFTUdFQ1JqVGxOWWFvNE1vWTZyRWNObThJSFg2SG9uSmhRWHFxR005M3YzWXpiY0I5M0V4ZzZWTmZDWlFlRzN3bENJ?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple to pay $95m to settle Siri listening case,2025-01-07T08:00:00Z,BBC.com,,
Apple Lawsuits,Google,www.news.google.com./read/CBMizwFBVV95cUxNYUN2LWs3amxQaHZQeGNzT0ZoUVBZVVdGQVpvVWh0cHQ4NEg1REMxNEF6ODRwdU5TT2EzeXpnTW1mdVA1cG1keklXNWdzbkpiQ2NBdktHM1V0N1hUY2U3ZE1ra29pRmFIZ0NybFFzaHhlZzZoNi1lRFFQWUxSd1NxZGtfaU93Q2RuUXBTeS1lUEZoZkxlSG5LNGhlRmhkUnRUU1ZMSmpJUDIwUGpJN2lyLW1xVDl0SzZkUjR1T1V5TXFJRl9aS3NOSmNHcTU3NkHSAdQBQVVfeXFMUFM5eUJOOFJnV0JZMFQ1NFZ3VUNpclc5TUF3emFSbzlLaFJOZEpGWFhyUWx2YVcxTWV5MlByTmktS1Z4SzVBNmUybDhuTWZ5N0xnSTFJd0NnTFBDa2JGR2I1YjM2VllFNy1RblBmaVVPZDFOenhhbkFKSi1DVDdOenZQWWR1eVBEb1JRQlRiWW56cEZMS2Ytb21UUk93dnJESC1vOG52TnR0WmRtUkZkT2ZreDZLLXhraGdTRHJoYVhhbkhGSENTcFQ3QTNXaWI3by05bEc?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple urges federal judge for early dismissal in US antitrust lawsuit,2024-11-21T08:00:00Z,Business Standard,,
Apple Lawsuits,Google,www.news.google.com./read/CBMi3gFBVV95cUxNczBEOF8wLVRTYlhXYTJEUUJZOGREUXEtTWtPOGQ1RTFHaUhybVpFSTFBTnJSamJxM3E5ckl2bTFCYjk2R24zMnljNk1nbzF4NEI2R1lnNndMYngwYU9VNzBoZXZLZVlSOTdkNmJyS0lDNjh2SmRrdGhQeTd6eFJtZTRfY3I2aVZpQ3VkTXc0aUl2dC14Q1pWSDNvR21Ha1JyTFR2X18tWDUtVy1lVVVHSm50eEh5TkNoRnFyTXV4WWVfdmpkTTFKNjJWdDlLaUNzakVvLS11anI5X1V5ZVHSAeMBQVVfeXFMUGFaR0lHQTJoUUMyTFRDb1p6NGJDSHpjd0dOd2JybkdRcTBFN0xEUkw4dXVIeFAtUUxPQmxVV1FieEZiem03VGJ5aE9renVCV05VM09jWkVJaDhTTk9IYTV6QXlCaE5nSEl3cWlka0IyWlI3cDA5SzJaYWJlMmZkUlNGQ2FXdG9mZGhib0JhTWl2OHVFMEdLVjBUUjBTSGxabm9mVTAxVnlWOVdjejdRSDVhUzZkMmJlT2ZZb2dsU0ZXMDNXT3ZqMDhVWUQ5VDRna3FsS3FOSkJ0ZnNQNlljMl9GUFk?hl=en-IN&gl=IN&ceid=IN%3Aen,App store commission charge: Apple faces $1 billion lawsuit in UK,2024-12-04T08:00:00Z,The Economic Times,,
Apple Lawsuits,Google,www.news.google.com./read/CBMilAFBVV95cUxQbUg4X0VnajdPd1NsVzZia1BvbTZjcDBhWGVPMHB0ZlZObXdXWjlkeFVocFJkamhIN1Jkb0s1bThqUGNOdV83UllOTnhkWEdnbWtjR0JMZjBfV2NDZ19EeWoxRUI3Y0VPdzJPVl81TXVwYlVaNmFZdklrVE9haGloeDNWTlRnS05ZOV9yblpVN09ZZ0hR?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple to pay $95 million to settle Siri privacy lawsuit,2025-01-02T08:00:00Z,Reuters,,
Apple Lawsuits,Google,www.news.google.com./read/CBMi6gFBVV95cUxPbjhnTURITmtScG1RSU5QLUdsREtHejhKQUtUTTIwX3I1LUZOSHhKRW1ocFN6ekRqd2s2M1JDNDBuYWdQRUREOTk3cTJSTG5HdUlNZEhXUTYwaFdSRlY0V1FaTDZJUDZOYmZSb0kyQUJOaXJmcGdxSThGNWNFSGoxa3hkbHRLZDhJaVJPWGRUYXFwNDNwRE9qdk1fYWJmTnd6U2RMR1U5Wk5pRGV5WnVQNGFSa1BwT0JTMHVpWE1KMlh2QVNtU2lCUjkwZnJsOGp3NmVzNVVkSXZ5UjNqWEFjbUU0WFdYdi1aN0HSAe8BQVVfeXFMTW9wUHdMVDZaa2Q4MkVKZDRuMkIzb0tmdlI4X3lOZnNVQWxUUW42RUh5eF9QdnFtV2ZyNXhfeGxfOTFLSUY3UlY0bVNNWUlEdWVFNGdkRXlCeEVCdExST0plWlg1azdmYkc0WUcxelR0QUpCLS05eTZLVHc1d05pVzFuV0VKVlFSQkFhdjdxRmF4VkJDcURoWHRlam03SUhRZV9xZVV1WFJxVVYzRFcwT3EwTDg3V2JIMkM1S1dZWlFNcHdVeWNVU3BQZ0dJdTV5SlJYODdla1lkeHBkalg0emNuNWZzQ0xkUnMyemJjMlE?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple faces class action lawsuit over alleged AirPods Pro audio defects,2024-11-14T08:00:00Z,The Times of India,,
Apple Lawsuits,Google,www.news.google.com./read/CBMingFBVV95cUxQSnFYeGwwZnB1Q21EMThkYWlDVkVnS1Foc2NpVml0ZFJaM1JydENYRHdnakszanVZRHlzZHFCaWhHVktCRWJNa0xpeTBaNkJ4aFlnSGV6MU40NGE3S29YTF9Eb3VHRXRpUFFHM05qSHpxM2xFZzdUbmFybEhvUkgteHQ0Z2ROanRBQUd4TTJmdWJuaGNnZnRGVHhXeXZBZw?hl=en-IN&gl=IN&ceid=IN%3Aen,"If You Own an Apple Watch, You Could Win $20—From a Class Action Lawsuit",2025-02-01T18:30:05Z,VICE,,
Apple Lawsuits,Google,www.news.google.com./read/CBMi2wFBVV95cUxPWjRSLVF4TmlEd3dycUR4UmtiU0ZyRTJzRDQ3UWVXNEhXVnBnbmViaXVlSGVEUUZDc3hBN1ZVRV9DQmxINWc3eGN6ZFFKQ2p4XzV2cEk4anI1SjRveUtENlZzNE5pR3RfV0hqeVlFOEdGa0VCdVpuSWJFNjJTMkd3Nks3NHFHN1BMcWJmNy1NMUtsSGtaQnJIeFk3TVRLYmhmTjMyOTJQYUJNc2tLZkZMSFcxQXlqZ25xUjdEQ0tVcWIzLVhicndKZzRIbm1kN3hfNFVGZWxFMnR3NFE?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple has agreed to pay $20 million to settle a class action lawsuit over Apple Watch battery swelling,2025-02-01T17:56:16Z,Yahoo! Voices,,
Apple Lawsuits,Google,www.news.google.com./read/CBMiggFBVV95cUxQbmJWeVp1bHR4LXpZbGFUbDYyQ3lNZ1JQMmxFaHB4UGJSaGJvclJWamZrSUVIM0xUa0NWaGh6SXZfSU5fNkhzRDNTOUdyNFBnRnpCNU1LVXh0TlVYQm5MdnZyeEx2RkNVZmtnZzM5aUFfRHNzUXdDdzdUTER5RDdnZC1R?hl=en-IN&gl=IN&ceid=IN%3Aen,US v. Apple: everything you need to know,2024-11-20T08:00:00Z,The Verge,,
Apple Lawsuits,Google,www.news.google.com./read/CBMiswFBVV95cUxQNDZaMzNpc0Q1UzRlR0Y4SjlBN3lTdVJOemhoWU9PeHJXc1dGU1hjUmE5dmFOTDAyUjZpa2xNdFpKeElKZFpsbXRwcks5MHk5T2YyTHdiUHgxaS1TR1BtX0JTUTR2cC1ZXzY3WDNJODdFUlZtenNCWWJKQjR1d21WVDRiN1gtUXJ3RG9pMzgwYnlXeVpDR3B0NEY0ajFqdXpWaGVHd1dBWU1xblZhU2JONjBHcw?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple facing near-£3bn UK lawsuit over cloud storage ‘monopoly’,2024-11-14T08:00:00Z,The Guardian,,
Apple Lawsuits,Yahoo,https://me.pcmag.com/en/ios-1/28237/judge-blocks-apples-attempt-to-halt-google-search-antitrust-lawsuit,Judge Blocks Apple's Attempt to Halt Google Search Antitrust Lawsuit,14 hours ago · ,PC Magazine,,
Apple Lawsuits,Yahoo,https://www.cnet.com/tech/mobile/apple-watch-owners-can-claim-part-of-a-20-million-settlement-how-to-file/,"Apple Watch Owners, You May Be Able to Claim Part of a $20 Million Settlement",8 hours ago · ,CNET,,
Apple Lawsuits,Yahoo,https://www.yahoo.com/tech/best-apple-watch-deals-save-203800242.html,"Best Apple Watch Deals: Save Up to $240, Get Discounts With Trade-In Offers or a...",12 hours ago · ,CNET ·  via Yahoo News,,
Apple Lawsuits,Yahoo,https://www.techspot.com/news/106613-apple-watch-owners-could-get-up-50-20.html,Apple Watch owners could get up to $50 from battery lawsuit settlement,2 days ago · ,TechSpot,,
Apple Lawsuits,Yahoo,https://www.yahoo.com/news/nfl-removes-end-racism-super-040101539.html?fr=sycsrp_catchall,NFL Removes ‘End Racism’ From Super Bowl Field Amid Trump’s War on DEI,1 hour ago · ,Rolling Stone ·  via Yahoo News,,
Apple Lawsuits,Yahoo,https://macdailynews.com/2025/02/03/judge-denies-apples-attempt-to-intervene-in-google-search-engine-lawsuit/,Judge denies Apple's attempt to intervene in Google search engine lawsuit,1 day ago · ,MacDailyNews,,
Apple Lawsuits,Yahoo,https://www.techradar.com/health-fitness/smartwatches/bought-an-apple-watch-series-3-or-earlier-apple-could-owe-you-money-heres-how-to-make-a-claim,"Bought an Apple Watch Series 3 or earlier? Apple could owe you money, here's how...",2 days ago · ,TechRadar,,
Apple Lawsuits,Yahoo,https://www.aol.com/why-apple-porn-app-trumps-155908618.html,"Why Apple, a porn app, and Trump's possible tariff war are connected",13 hours ago · ,INSIDER ·  via AOL,,
Apple Lawsuits,Yahoo,https://www.zdnet.com/article/the-20-million-apple-watch-settlement-could-mean-a-payout-for-you-heres-how-to-qualify/,The $20 million Apple Watch settlement could mean a payout for you - here's how...,4 days ago · ,ZDNet,,
Apple Lawsuits,Yahoo,https://finance.yahoo.com/news/apple-paying-20-million-over-160106014.html?fr=sycsrp_catchall,Apple paying $20 million over Apple Watch lawsuit — see if you’re eligible,4 days ago · ,Tom's Guide ·  via Yahoo Finance,,
Apple Lawsuits,Bing,,"Apple Agrees To Pay About ₹175 Crore to Apple Watch Customers, but Conditions Apply",,RepublicWorld,https://www.republicworld.com/tech/apple-agrees-to-pay-about-175-crore-to-apple-watch-customers-but-conditions-apply,1 day ago
Apple Lawsuits,Bing,,"Apple Watch Owners, You May Be Able to Claim Part of a $20 Million Settlement",,CNET on MSN,https://www.msn.com/en-us/news/technology/these-apple-watch-owners-can-claim-part-of-a-20-million-settlement/ar-AA1y8Jgn?ocid=BingNewsVerp,7 hours ago
Apple Lawsuits,Bing,,Apple faces lawsuit over Watch bands allegedly containing potential cancer-pausing chemicals,,Live Mint on MSN,https://www.msn.com/en-in/health/other/apple-faces-lawsuit-over-watch-bands-allegedly-containing-potential-cancer-pausing-chemicals/ar-AA1xTqYP?ocid=BingNewsVerp,9 days ago
Apple Lawsuits,Bing,,One of Apple's best-selling products has been accused of exposing users to cancer in a lawsuit; what is it all about?,,The Economic Times on MSN,https://www.msn.com/en-in/technology/tech-companies/one-of-apple-s-best-selling-products-has-been-accused-of-exposing-users-to-cancer-in-a-lawsuit-what-is-it-all-about/ar-AA1xNZpF?ocid=BingNewsVerp,11 days ago
Apple Lawsuits,Bing,,Apple to pay out $20 million over Apple Watch battery swelling lawsuit,,Gizmochina,https://www.gizmochina.com/2025/02/03/apple-pay-20-million-watch-battery-swelling-lawsuit/,1 day ago
Apple Lawsuits,Bing,,Apple Watch $20 Million Payout: Are You Eligible And How Do You Claim?,,Forbes,https://www.forbes.com/sites/davidphelan/2025/01/31/apple-watch-20-million-payout-are-you-eligible-and-how-do-you-claim/,4 days ago
Apple Lawsuits,Bing,,Apple sued over toxic 'forever chemicals' in Apple Watch bands (Updated: Official statement),,Android Authority,https://www.androidauthority.com/apple-lawsuit-forever-chemicals-apple-watch-bands-3519496/,11 days ago
Apple Lawsuits,Bing,,Judge Blocks Apple's Attempt to Halt Google Search Antitrust Lawsuit,,MSN,https://www.msn.com/en-us/news/technology/judge-blocks-apple-s-attempt-to-halt-google-search-antitrust-lawsuit/ar-AA1yoZ62?ocid=BingNewsVerp,13 hours ago
Apple Lawsuits,Bing,,Apple Lawsuits,,MacRumors,https://www.macrumors.com/guide/lawsuit/,12 days ago
Apple Lawsuits,Bing,,Apple sued over “forever chemicals” found in watch bands,,Gizmochina,https://www.gizmochina.com/2025/01/23/apple-sued-over-forever-chemicals-found-in-watch-bands/,12 days ago
Apple merger,Google,www.news.google.com./read/CBMiiwJBVV95cUxPRUo0SFFTZkFUUUdncmlDTmZaR2RzTlkwUnZDNVhyZFUxcHZBYXJLQndoMzJMdHpfcDdXVXJPa1lBZ0EycnpiSF81cVF2NGt4VElJS2tqYkxWbGo2Ri11WFI3dGZHYTl0YV9Db3kySEpoczB6cE85R2dlN1RWY3duQm9zbVNVSDFNTkgteHduZENOTXdMcFhxczMwM2R5OUNiUzZwWms5bzNOLVk5Q0VpeHhUTUlidGlQMUFISnpUdV9uSUl2UG5OaklhUUF5eTN4QndaVlBsdjYwNDZjaTFPUUdOUXBsWVR3blRveUpyS1JjektiUTFKS3FFaExWODAycm1tdEdFYnJnQjjSAZACQVVfeXFMTk1CTWpGV2NVNGV6TGZxMEFrdWdSbUhqZkFUVUphMnVNb0otN2dYbERVS1RpQTFJdFc4SG1kaEt0OUdMS1doOGk4UTJGNE91enNTNnBfUWstTkxNeTU0Y1RaYzh0RHZCTmRENDhwTVFYa29IWUpPMmN3VXdoYllXUFR3YWg0eDVVZUo5cFFRelpfQnFrbDZqRl8zcU1mc2ZsRFNMbDRXV08xaTV4QTl6NDREUGlINy1iSklibTBlUzJ1dFo4S20yQlpzcFBXTDVodFdOcjY1T2c2Y1dNVDZYZjlJYV9xYm9WN3pQTnJFc2lJRW1NWmFDaDNISnBGM0ZiU2k4bVAtZ3ZrdjZkVDhuVFo?hl=en-IN&gl=IN&ceid=IN%3Aen,Apple planning to buy Intel: What and why of rumours of Apple acquiring the 56-year-old chipmaker,2024-11-02T07:00:00Z,The Times of India,,
Apple merger,Google,www.news.google.com./read/CBMiqAFBVV95cUxPSXQ2VEJQVkJYRGJCZ29WWFgyc1RDZWJWTW5TcmFiRVhBWkN0QmpXU3kza0NHeFppYjI2WTM2M0VUSnY4TmM4VmNtX3V2bUJrb0hwSmxWOTREc1RydnVVSzd0N3F0OFg2TzYxS212UXE0bjlBUFVPT3lvaGVQYjBfbkVCY0lrM1poMmtlYkE1ejkzVjlfRDU0MkwyNFhvS1dVUXgwckZJNjfSAa4BQVVfeXFMTk5BcWNnMkRweXZmYXBRdFBiSk4yb2ViZnZadXI2cDdqcWVfNE9JNmV5Wm53TUtRN3BTei1KTHpNd0RDX2JhekZWMk9QbFUxejdjYXlHYzZHejN4MTZkWkV3V1p6NGZZMUZRaGtRT0o0Q2JiUl9wQ3UxaG15RjdSWFV4bG1vcTd0dS04M2pzMzlZSEpsbENQSzNocnczM3Nla081a2hUSnUyZkV2eUlB?hl=en-IN&gl=IN&ceid=IN%3Aen,Could Apple be eyeing Intel for acquisition?,2024-11-02T07:00:00Z,India TV News,,
